cycle,accuracy_per_class,precision_per_class,recall_per_class,f1_score_per_class,sensitivity_per_class,specificity_per_class,confusion_matrix,oracle_label,ground_truth_label,oracle_confusion_matrix,oracle_iterations,training_loss
8,"['0.4750', '0.3383', '0.0800', '0.1833', '0.3617', '0.2467', '0.2750', '0.1833', '0.3700', '0.2683']","['0.3209', '0.3406', '0.1395', '0.2918', '0.2123', '0.2766', '0.2492', '0.2910', '0.2887', '0.3753']","['0.4750', '0.3383', '0.0800', '0.1833', '0.3617', '0.2467', '0.2750', '0.1833', '0.3700', '0.2683']","['0.3831', '0.3395', '0.1017', '0.2252', '0.2676', '0.2608', '0.2615', '0.2249', '0.3243', '0.3129']","['0.4750', '0.3383', '0.0800', '0.1833', '0.3617', '0.2467', '0.2750', '0.1833', '0.3700', '0.2683']","['0.8883', '0.9272', '0.9452', '0.9506', '0.8509', '0.9283', '0.9080', '0.9504', '0.8987', '0.9504']","[[285, 35, 35, 12, 39, 17, 25, 11, 119, 22], [66, 203, 22, 15, 25, 13, 31, 12, 136, 77], [83, 37, 48, 30, 180, 58, 62, 44, 31, 27], [37, 43, 38, 110, 100, 69, 101, 34, 34, 34], [51, 27, 39, 29, 217, 54, 96, 58, 16, 13], [40, 31, 32, 85, 93, 148, 82, 43, 34, 12], [12, 46, 27, 22, 207, 59, 165, 38, 7, 17], [69, 32, 62, 37, 117, 61, 63, 110, 28, 21], [186, 53, 21, 27, 13, 23, 7, 3, 222, 45], [59, 89, 20, 10, 31, 33, 30, 25, 142, 161]]","[2, 2, 6, 4, 2, 3, 5, 2, 0, 9, 1, 8, 1, 9, 1, 4]","[2, 2, 6, 4, 2, 3, 5, 2, 0, 9, 1, 8, 1, 9, 1, 4]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",0,1.0320683717727661
9,"['0.2100', '0.2767', '0.1350', '0.2200', '0.4267', '0.2150', '0.1417', '0.1250', '0.5317', '0.3067']","['0.4565', '0.3943', '0.1317', '0.2467', '0.2110', '0.2467', '0.1749', '0.2560', '0.2884', '0.3459']","['0.2100', '0.2767', '0.1350', '0.2200', '0.4267', '0.2150', '0.1417', '0.1250', '0.5317', '0.3067']","['0.2877', '0.3252', '0.1333', '0.2326', '0.2824', '0.2297', '0.1565', '0.1680', '0.3740', '0.3251']","['0.2100', '0.2767', '0.1350', '0.2200', '0.4267', '0.2150', '0.1417', '0.1250', '0.5317', '0.3067']","['0.9722', '0.9528', '0.9011', '0.9254', '0.8228', '0.9270', '0.9257', '0.9596', '0.8543', '0.9356']","[[126, 43, 62, 25, 43, 19, 38, 16, 202, 26], [17, 166, 52, 28, 35, 16, 28, 19, 141, 98], [32, 21, 81, 47, 196, 56, 64, 21, 49, 33], [7, 26, 49, 132, 106, 61, 86, 32, 63, 38], [12, 16, 76, 47, 256, 60, 57, 34, 29, 13], [5, 17, 50, 110, 129, 129, 50, 24, 69, 17], [3, 19, 68, 54, 201, 104, 85, 31, 12, 23], [11, 18, 85, 44, 194, 38, 37, 75, 62, 36], [39, 44, 45, 26, 16, 18, 18, 11, 319, 64], [24, 51, 47, 22, 37, 22, 23, 30, 160, 184]]","[6, 3, 7, 0, 1, 6, 3, 2, 6, 4, 5, 5, 7, 1, 9, 4]","[6, 3, 7, 0, 1, 6, 3, 2, 6, 4, 5, 5, 7, 1, 9, 4]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",0,1.0178145468235016
10,"['0.5200', '0.3533', '0.1517', '0.2233', '0.3667', '0.1583', '0.2500', '0.1667', '0.2733', '0.1733']","['0.3177', '0.3392', '0.1402', '0.2617', '0.2052', '0.2714', '0.2199', '0.3145', '0.2976', '0.4015']","['0.5200', '0.3533', '0.1517', '0.2233', '0.3667', '0.1583', '0.2500', '0.1667', '0.2733', '0.1733']","['0.3944', '0.3461', '0.1457', '0.2410', '0.2632', '0.2000', '0.2340', '0.2179', '0.2850', '0.2421']","['0.5200', '0.3533', '0.1517', '0.2233', '0.3667', '0.1583', '0.2500', '0.1667', '0.2733', '0.1733']","['0.8759', '0.9235', '0.8967', '0.9300', '0.8422', '0.9528', '0.9015', '0.9596', '0.9283', '0.9713']","[[312, 56, 54, 17, 44, 10, 27, 8, 61, 11], [86, 212, 57, 18, 31, 6, 46, 14, 84, 46], [81, 27, 91, 46, 166, 51, 73, 30, 21, 14], [39, 30, 55, 134, 100, 40, 105, 37, 39, 21], [47, 24, 74, 53, 220, 34, 86, 48, 12, 2], [37, 24, 57, 116, 124, 95, 77, 30, 31, 9], [13, 32, 64, 57, 188, 47, 150, 27, 5, 17], [62, 30, 102, 40, 143, 35, 50, 100, 28, 10], [213, 83, 36, 16, 20, 14, 25, 4, 164, 25], [92, 107, 59, 15, 36, 18, 43, 20, 106, 104]]","[3, 6, 7, 9, 6, 1, 2, 3, 3, 6, 3, 7, 6, 7, 8, 9]","[3, 6, 7, 9, 6, 1, 2, 3, 3, 6, 3, 7, 6, 7, 8, 9]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",0,1.0904503166675568
11,"['0.4267', '0.3300', '0.0833', '0.1783', '0.4233', '0.1633', '0.3200', '0.1833', '0.3400', '0.3250']","['0.3180', '0.4286', '0.1684', '0.3075', '0.1946', '0.2456', '0.2503', '0.2709', '0.2935', '0.3779']","['0.4267', '0.3300', '0.0833', '0.1783', '0.4233', '0.1633', '0.3200', '0.1833', '0.3400', '0.3250']","['0.3644', '0.3729', '0.1115', '0.2257', '0.2667', '0.1962', '0.2809', '0.2187', '0.3151', '0.3495']","['0.4267', '0.3300', '0.0833', '0.1783', '0.4233', '0.1633', '0.3200', '0.1833', '0.3400', '0.3250']","['0.8983', '0.9511', '0.9543', '0.9554', '0.8054', '0.9443', '0.8935', '0.9452', '0.9091', '0.9406']","[[256, 31, 46, 9, 63, 16, 23, 19, 104, 33], [37, 198, 18, 15, 41, 10, 44, 29, 100, 108], [86, 20, 50, 22, 213, 44, 68, 40, 38, 19], [52, 21, 22, 107, 122, 43, 121, 41, 41, 30], [49, 17, 30, 24, 254, 45, 106, 42, 21, 12], [37, 14, 24, 94, 133, 98, 97, 36, 55, 12], [16, 20, 11, 29, 222, 49, 192, 35, 6, 20], [69, 14, 40, 28, 178, 49, 65, 110, 30, 17], [162, 48, 32, 11, 25, 21, 14, 13, 204, 70], [41, 79, 24, 9, 54, 24, 37, 41, 96, 195]]","[7, 7, 3, 1, 9, 6, 7, 9, 4, 6, 8, 9, 5, 4, 4, 8]","[7, 7, 3, 1, 9, 6, 7, 9, 4, 6, 8, 9, 5, 4, 4, 8]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",0,0.8225529491901398
12,"['0.4983', '0.2733', '0.1017', '0.1950', '0.2733', '0.2183', '0.3217', '0.1900', '0.2400', '0.3450']","['0.3304', '0.3565', '0.1459', '0.2522', '0.1868', '0.2106', '0.2198', '0.3106', '0.3144', '0.3764']","['0.4983', '0.2733', '0.1017', '0.1950', '0.2733', '0.2183', '0.3217', '0.1900', '0.2400', '0.3450']","['0.3973', '0.3094', '0.1198', '0.2199', '0.2219', '0.2144', '0.2612', '0.2358', '0.2722', '0.3600']","['0.4983', '0.2733', '0.1017', '0.1950', '0.2733', '0.2183', '0.3217', '0.1900', '0.2400', '0.3450']","['0.8878', '0.9452', '0.9339', '0.9357', '0.8678', '0.9091', '0.8731', '0.9531', '0.9419', '0.9365']","[[299, 33, 61, 15, 46, 25, 22, 17, 47, 35], [86, 164, 43, 18, 31, 18, 44, 22, 66, 108], [71, 26, 61, 38, 127, 89, 109, 35, 18, 26], [38, 28, 30, 117, 88, 66, 128, 34, 32, 39], [34, 22, 38, 43, 164, 93, 134, 51, 13, 8], [34, 19, 31, 106, 95, 131, 103, 30, 36, 15], [10, 22, 20, 64, 132, 107, 193, 23, 2, 27], [54, 25, 46, 33, 137, 55, 87, 114, 28, 21], [219, 46, 50, 16, 18, 16, 20, 7, 144, 64], [60, 75, 38, 14, 40, 22, 38, 34, 72, 207]]","[9, 7, 0, 2, 5, 6, 4, 8, 5, 7, 9, 4, 8, 4, 4, 9]","[9, 7, 0, 2, 5, 6, 4, 8, 5, 7, 9, 4, 8, 4, 4, 9]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",0,0.8255387246608734
13,"['0.4383', '0.3450', '0.1283', '0.1767', '0.2733', '0.1783', '0.3850', '0.2650', '0.3567', '0.2833']","['0.3730', '0.3798', '0.1598', '0.2857', '0.1957', '0.2816', '0.2305', '0.2917', '0.3166', '0.3728']","['0.4383', '0.3450', '0.1283', '0.1767', '0.2733', '0.1783', '0.3850', '0.2650', '0.3567', '0.2833']","['0.4031', '0.3616', '0.1423', '0.2183', '0.2281', '0.2184', '0.2884', '0.2777', '0.3354', '0.3220']","['0.4383', '0.3450', '0.1283', '0.1767', '0.2733', '0.1783', '0.3850', '0.2650', '0.3567', '0.2833']","['0.9181', '0.9374', '0.9250', '0.9509', '0.8752', '0.9494', '0.8572', '0.9285', '0.9144', '0.9470']","[[263, 44, 48, 7, 46, 19, 34, 27, 89, 23], [43, 207, 35, 14, 19, 12, 60, 25, 110, 75], [63, 25, 77, 32, 138, 48, 118, 49, 27, 23], [23, 23, 39, 106, 75, 48, 149, 62, 35, 40], [29, 18, 64, 35, 164, 33, 152, 75, 16, 14], [21, 19, 48, 82, 102, 107, 111, 52, 41, 17], [8, 28, 30, 44, 143, 39, 231, 44, 10, 23], [45, 21, 69, 32, 117, 34, 67, 159, 33, 23], [173, 62, 32, 11, 11, 18, 25, 6, 214, 48], [37, 98, 40, 8, 23, 22, 55, 46, 101, 170]]","[1, 7, 6, 9, 7, 4, 4, 0, 6, 2, 8, 4, 2, 7, 1, 7]","[1, 7, 6, 9, 7, 4, 4, 0, 6, 2, 8, 4, 2, 7, 1, 7]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",0,0.8571754395961761
14,"['0.3717', '0.3500', '0.0900', '0.2367', '0.3667', '0.1817', '0.2700', '0.2767', '0.3700', '0.3417']","['0.3905', '0.3371', '0.1753', '0.2387', '0.1977', '0.2795', '0.2867', '0.3068', '0.3144', '0.3486']","['0.3717', '0.3500', '0.0900', '0.2367', '0.3667', '0.1817', '0.2700', '0.2767', '0.3700', '0.3417']","['0.3809', '0.3434', '0.1189', '0.2377', '0.2569', '0.2202', '0.2781', '0.2910', '0.3400', '0.3451']","['0.3717', '0.3500', '0.0900', '0.2367', '0.3667', '0.1817', '0.2700', '0.2767', '0.3700', '0.3417']","['0.9356', '0.9235', '0.9530', '0.9161', '0.8346', '0.9480', '0.9254', '0.9306', '0.9104', '0.9291']","[[223, 47, 27, 22, 56, 22, 16, 28, 120, 39], [37, 210, 14, 16, 35, 13, 30, 27, 89, 129], [52, 29, 54, 63, 182, 43, 58, 53, 41, 25], [21, 39, 28, 142, 100, 45, 85, 54, 44, 42], [19, 23, 42, 71, 220, 33, 78, 78, 21, 15], [18, 23, 26, 130, 123, 109, 62, 38, 51, 20], [7, 45, 22, 80, 167, 41, 162, 42, 6, 28], [40, 31, 50, 34, 156, 41, 38, 166, 26, 18], [128, 75, 15, 24, 30, 16, 14, 9, 222, 67], [26, 101, 30, 13, 44, 27, 22, 46, 86, 205]]","[3, 3, 7, 2, 7, 7, 4, 1, 6, 4, 6, 2, 4, 2, 4, 3]","[3, 3, 7, 2, 7, 7, 4, 1, 6, 4, 6, 2, 4, 2, 4, 3]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",0,0.8972277939319611
15,"['0.4667', '0.3117', '0.1200', '0.1950', '0.3817', '0.1600', '0.3067', '0.2433', '0.2883', '0.3233']","['0.3504', '0.3880', '0.1261', '0.2734', '0.2132', '0.2945', '0.2606', '0.2885', '0.3192', '0.3428']","['0.4667', '0.3117', '0.1200', '0.1950', '0.3817', '0.1600', '0.3067', '0.2433', '0.2883', '0.3233']","['0.4003', '0.3457', '0.1230', '0.2276', '0.2736', '0.2073', '0.2818', '0.2640', '0.3030', '0.3328']","['0.4667', '0.3117', '0.1200', '0.1950', '0.3817', '0.1600', '0.3067', '0.2433', '0.2883', '0.3233']","['0.9039', '0.9454', '0.9076', '0.9424', '0.8435', '0.9574', '0.9033', '0.9333', '0.9317', '0.9311']","[[280, 39, 62, 15, 50, 17, 25, 18, 68, 26], [56, 187, 56, 20, 31, 17, 31, 30, 66, 106], [65, 26, 72, 36, 189, 33, 79, 47, 24, 29], [29, 21, 41, 117, 102, 40, 107, 55, 39, 49], [29, 20, 67, 41, 229, 27, 97, 60, 14, 16], [32, 20, 54, 96, 107, 96, 81, 42, 49, 23], [8, 28, 41, 48, 166, 35, 184, 43, 4, 43], [47, 17, 85, 34, 141, 28, 54, 146, 29, 19], [202, 50, 43, 10, 20, 18, 12, 11, 173, 61], [51, 74, 50, 11, 39, 15, 36, 54, 76, 194]]","[8, 3, 3, 7, 4, 6, 9, 4, 0, 5, 3, 0, 6, 6, 1, 7]","[8, 3, 3, 7, 4, 6, 9, 4, 0, 5, 3, 0, 6, 6, 1, 7]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",0,0.7563450634479523
16,"['0.4083', '0.3417', '0.0783', '0.2117', '0.3650', '0.1717', '0.3750', '0.2683', '0.3483', '0.3583']","['0.3752', '0.3578', '0.1516', '0.2597', '0.2028', '0.2977', '0.2823', '0.2993', '0.3409', '0.3577']","['0.4083', '0.3417', '0.0783', '0.2117', '0.3650', '0.1717', '0.3750', '0.2683', '0.3483', '0.3583']","['0.3911', '0.3495', '0.1033', '0.2332', '0.2607', '0.2178', '0.3221', '0.2830', '0.3446', '0.3580']","['0.4083', '0.3417', '0.0783', '0.2117', '0.3650', '0.1717', '0.3750', '0.2683', '0.3483', '0.3583']","['0.9244', '0.9319', '0.9513', '0.9330', '0.8406', '0.9550', '0.8941', '0.9302', '0.9252', '0.9285']","[[245, 40, 38, 23, 68, 21, 21, 19, 86, 39], [39, 205, 32, 18, 31, 13, 30, 31, 84, 117], [67, 28, 47, 49, 174, 37, 85, 59, 27, 27], [27, 35, 17, 127, 111, 37, 110, 57, 33, 46], [28, 27, 40, 42, 219, 31, 119, 57, 22, 15], [21, 28, 25, 112, 105, 103, 102, 49, 33, 22], [6, 40, 17, 35, 173, 28, 225, 43, 8, 25], [49, 24, 41, 42, 137, 35, 59, 161, 28, 24], [139, 50, 27, 27, 25, 21, 16, 15, 209, 71], [32, 96, 26, 14, 37, 20, 30, 47, 83, 215]]","[4, 5, 5, 7, 8, 4, 3, 1, 6, 4, 5, 2, 6, 6, 1, 5]","[4, 5, 5, 7, 8, 4, 3, 1, 6, 4, 5, 2, 6, 6, 1, 5]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",0,0.6254986822605133
