cycle,accuracy_per_class,precision_per_class,recall_per_class,f1_score_per_class,sensitivity_per_class,specificity_per_class,confusion_matrix,oracle_label,ground_truth_label,oracle_confusion_matrix,oracle_iterations,training_loss
17,"['0.3800', '0.2683', '0.1017', '0.2267', '0.3950', '0.1900', '0.3617', '0.1900', '0.4000', '0.3317']","['0.3972', '0.3735', '0.1463', '0.2533', '0.2122', '0.2747', '0.2672', '0.3115', '0.3274', '0.3328']","['0.3800', '0.2683', '0.1017', '0.2267', '0.3950', '0.1900', '0.3617', '0.1900', '0.4000', '0.3317']","['0.3884', '0.3123', '0.1200', '0.2392', '0.2761', '0.2246', '0.3074', '0.2360', '0.3601', '0.3322']","['0.3800', '0.2683', '0.1017', '0.2267', '0.3950', '0.1900', '0.3617', '0.1900', '0.4000', '0.3317']","['0.9359', '0.9500', '0.9341', '0.9257', '0.8370', '0.9443', '0.8898', '0.9533', '0.9087', '0.9261']","[[228, 29, 40, 21, 49, 26, 28, 21, 121, 37], [40, 161, 29, 19, 37, 14, 37, 28, 92, 143], [49, 21, 61, 46, 185, 39, 101, 34, 33, 31], [21, 23, 39, 136, 114, 45, 120, 28, 39, 35], [29, 19, 51, 46, 237, 41, 105, 35, 22, 15], [16, 24, 33, 125, 112, 114, 84, 28, 47, 17], [7, 28, 43, 52, 164, 34, 217, 24, 7, 24], [33, 17, 64, 51, 145, 50, 59, 114, 38, 29], [120, 35, 28, 28, 17, 30, 22, 12, 240, 68], [31, 74, 29, 13, 57, 22, 39, 42, 94, 199]]","[2, 2, 9, 4, 3, 4, 0, 4, 3, 5, 5, 9, 7, 2, 4, 2]","[2, 2, 9, 4, 3, 4, 0, 4, 3, 5, 5, 9, 7, 2, 4, 2]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",0,0.7125920057296753
18,"['0.4083', '0.2617', '0.0967', '0.2317', '0.3783', '0.2200', '0.3667', '0.2467', '0.3767', '0.3383']","['0.3971', '0.4349', '0.1514', '0.2451', '0.2219', '0.2500', '0.2817', '0.3296', '0.3096', '0.3619']","['0.4083', '0.2617', '0.0967', '0.2317', '0.3783', '0.2200', '0.3667', '0.2467', '0.3767', '0.3383']","['0.4026', '0.3267', '0.1180', '0.2382', '0.2797', '0.2340', '0.3186', '0.2822', '0.3398', '0.3497']","['0.4083', '0.2617', '0.0967', '0.2317', '0.3783', '0.2200', '0.3667', '0.2467', '0.3767', '0.3383']","['0.9311', '0.9622', '0.9398', '0.9207', '0.8526', '0.9267', '0.8961', '0.9443', '0.9067', '0.9337']","[[245, 30, 38, 28, 52, 21, 26, 22, 100, 38], [41, 157, 38, 19, 28, 23, 36, 23, 102, 133], [57, 13, 58, 53, 161, 62, 93, 46, 35, 22], [21, 10, 38, 139, 94, 69, 112, 38, 45, 34], [26, 11, 41, 41, 227, 56, 108, 52, 24, 14], [18, 12, 30, 127, 103, 132, 80, 36, 51, 11], [9, 11, 27, 54, 157, 64, 220, 29, 12, 17], [39, 8, 46, 56, 138, 50, 55, 148, 36, 24], [135, 46, 23, 29, 25, 17, 18, 16, 226, 65], [26, 63, 44, 21, 38, 34, 33, 39, 99, 203]]","[5, 8, 6, 3, 3, 9, 6, 8, 6, 9, 3, 3, 6, 2, 1, 9]","[5, 8, 6, 3, 3, 9, 6, 8, 6, 9, 3, 3, 6, 2, 1, 9]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",0,0.8034790754318237
19,"['0.4900', '0.2583', '0.1233', '0.1950', '0.4100', '0.1567', '0.2917', '0.2467', '0.3200', '0.3350']","['0.3281', '0.3507', '0.1471', '0.2992', '0.2204', '0.3092', '0.2946', '0.2990', '0.2936', '0.3322']","['0.4900', '0.2583', '0.1233', '0.1950', '0.4100', '0.1567', '0.2917', '0.2467', '0.3200', '0.3350']","['0.3930', '0.2975', '0.1342', '0.2361', '0.2867', '0.2080', '0.2931', '0.2703', '0.3062', '0.3336']","['0.4900', '0.2583', '0.1233', '0.1950', '0.4100', '0.1567', '0.2917', '0.2467', '0.3200', '0.3350']","['0.8885', '0.9469', '0.9206', '0.9493', '0.8389', '0.9611', '0.9224', '0.9357', '0.9144', '0.9252']","[[294, 25, 54, 7, 47, 9, 14, 33, 88, 29], [86, 155, 36, 12, 29, 9, 18, 38, 91, 126], [73, 20, 74, 28, 189, 37, 68, 45, 32, 34], [30, 28, 52, 117, 104, 37, 101, 42, 41, 48], [36, 24, 56, 25, 246, 34, 76, 61, 24, 18], [31, 18, 52, 99, 114, 94, 69, 41, 53, 29], [13, 43, 36, 40, 187, 35, 175, 32, 11, 28], [54, 22, 66, 35, 136, 29, 41, 148, 34, 35], [216, 34, 29, 16, 23, 10, 10, 13, 192, 57], [63, 73, 48, 12, 41, 10, 22, 42, 88, 201]]","[9, 4, 3, 7, 0, 9, 9, 5, 7, 7, 7, 8, 0, 7, 0, 8]","[9, 4, 3, 7, 0, 9, 9, 5, 7, 7, 7, 8, 0, 7, 0, 8]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",0,0.8393048644065857
20,"['0.3583', '0.2750', '0.1300', '0.2000', '0.3417', '0.1683', '0.4017', '0.2467', '0.3700', '0.3233']","['0.3902', '0.3667', '0.1320', '0.2575', '0.2181', '0.2829', '0.2605', '0.3136', '0.3190', '0.3514']","['0.3583', '0.2750', '0.1300', '0.2000', '0.3417', '0.1683', '0.4017', '0.2467', '0.3700', '0.3233']","['0.3736', '0.3143', '0.1310', '0.2251', '0.2662', '0.2111', '0.3161', '0.2761', '0.3426', '0.3368']","['0.3583', '0.2750', '0.1300', '0.2000', '0.3417', '0.1683', '0.4017', '0.2467', '0.3700', '0.3233']","['0.9378', '0.9472', '0.9050', '0.9359', '0.8639', '0.9526', '0.8733', '0.9400', '0.9122', '0.9337']","[[215, 28, 72, 22, 58, 12, 38, 25, 100, 30], [34, 165, 60, 14, 29, 9, 36, 29, 107, 117], [56, 20, 78, 42, 150, 36, 114, 53, 28, 23], [17, 29, 48, 120, 87, 52, 125, 45, 38, 39], [24, 20, 57, 38, 205, 37, 125, 60, 16, 18], [12, 20, 47, 109, 84, 101, 113, 42, 49, 23], [4, 33, 47, 46, 127, 42, 241, 26, 6, 28], [29, 16, 69, 43, 131, 40, 66, 148, 38, 20], [122, 46, 55, 21, 25, 12, 24, 13, 222, 60], [38, 73, 58, 11, 44, 16, 43, 31, 92, 194]]","[3, 9, 5, 4, 4, 7, 5, 3, 5, 1, 5, 2, 5, 2, 7, 4]","[3, 9, 5, 4, 4, 7, 5, 3, 5, 1, 5, 2, 5, 2, 7, 4]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",0,0.6627445816993713
21,"['0.4600', '0.2400', '0.1117', '0.2100', '0.4100', '0.1767', '0.3733', '0.2550', '0.3033', '0.3367']","['0.3543', '0.4126', '0.1229', '0.2603', '0.2220', '0.2797', '0.2811', '0.3208', '0.3268', '0.3848']","['0.4600', '0.2400', '0.1117', '0.2100', '0.4100', '0.1767', '0.3733', '0.2550', '0.3033', '0.3367']","['0.4003', '0.3035', '0.1170', '0.2325', '0.2881', '0.2165', '0.3207', '0.2841', '0.3146', '0.3591']","['0.4600', '0.2400', '0.1117', '0.2100', '0.4100', '0.1767', '0.3733', '0.2550', '0.3033', '0.3367']","['0.9069', '0.9620', '0.9115', '0.9337', '0.8404', '0.9494', '0.8939', '0.9400', '0.9306', '0.9402']","[[276, 27, 58, 19, 53, 16, 28, 27, 74, 22], [63, 144, 67, 15, 32, 17, 28, 34, 79, 121], [74, 17, 67, 38, 192, 40, 86, 41, 26, 19], [26, 13, 47, 126, 101, 51, 127, 44, 35, 30], [34, 10, 53, 43, 246, 35, 105, 46, 14, 14], [22, 17, 49, 103, 106, 106, 97, 38, 45, 17], [9, 18, 48, 48, 159, 35, 224, 30, 9, 20], [45, 8, 68, 53, 141, 39, 56, 153, 20, 17], [175, 38, 41, 24, 29, 17, 14, 17, 182, 63], [55, 57, 47, 15, 49, 23, 32, 47, 73, 202]]","[3, 8, 9, 1, 7, 4, 3, 1, 4, 9, 5, 1, 9, 7, 3, 2]","[3, 8, 9, 1, 7, 4, 3, 1, 4, 9, 5, 1, 9, 7, 3, 2]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",0,0.7139578759670258
22,"['0.4217', '0.2817', '0.0900', '0.1833', '0.4183', '0.1717', '0.3950', '0.3017', '0.3633', '0.3367']","['0.3922', '0.3588', '0.1617', '0.2402', '0.2315', '0.2822', '0.2970', '0.3153', '0.3123', '0.3525']","['0.4217', '0.2817', '0.0900', '0.1833', '0.4183', '0.1717', '0.3950', '0.3017', '0.3633', '0.3367']","['0.4064', '0.3156', '0.1156', '0.2079', '0.2981', '0.2135', '0.3391', '0.3083', '0.3359', '0.3444']","['0.4217', '0.2817', '0.0900', '0.1833', '0.4183', '0.1717', '0.3950', '0.3017', '0.3633', '0.3367']","['0.9274', '0.9441', '0.9481', '0.9356', '0.8457', '0.9515', '0.8961', '0.9272', '0.9111', '0.9313']","[[253, 32, 29, 18, 59, 17, 16, 35, 106, 35], [46, 169, 37, 16, 31, 13, 38, 32, 86, 132], [50, 22, 54, 46, 176, 34, 95, 56, 38, 29], [28, 24, 29, 110, 114, 46, 118, 63, 39, 29], [21, 21, 33, 35, 251, 36, 108, 54, 24, 17], [19, 28, 34, 93, 101, 103, 93, 51, 62, 16], [9, 40, 26, 47, 162, 25, 237, 25, 6, 23], [30, 14, 45, 57, 136, 46, 48, 181, 27, 16], [148, 50, 22, 20, 18, 21, 11, 18, 218, 74], [41, 71, 25, 16, 36, 24, 34, 59, 92, 202]]","[9, 4, 2, 9, 9, 1, 8, 7, 4, 5, 4, 2, 6, 3, 9, 1]","[9, 4, 2, 9, 9, 1, 8, 7, 4, 5, 4, 2, 6, 3, 9, 1]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",0,0.6447558403015137
23,"['0.4400', '0.3217', '0.1117', '0.2033', '0.3100', '0.1683', '0.3133', '0.3050', '0.3200', '0.3533']","['0.3288', '0.3762', '0.1393', '0.2259', '0.2233', '0.2686', '0.2970', '0.3035', '0.3227', '0.3403']","['0.4400', '0.3217', '0.1117', '0.2033', '0.3100', '0.1683', '0.3133', '0.3050', '0.3200', '0.3533']","['0.3763', '0.3468', '0.1240', '0.2140', '0.2596', '0.2070', '0.3049', '0.3042', '0.3213', '0.3467']","['0.4400', '0.3217', '0.1117', '0.2033', '0.3100', '0.1683', '0.3133', '0.3050', '0.3200', '0.3533']","['0.9002', '0.9407', '0.9233', '0.9226', '0.8802', '0.9491', '0.9176', '0.9222', '0.9254', '0.9239']","[[264, 30, 52, 23, 53, 11, 18, 28, 85, 36], [66, 193, 50, 17, 16, 8, 13, 40, 81, 116], [67, 21, 67, 62, 138, 46, 71, 69, 32, 27], [41, 29, 43, 122, 73, 52, 93, 67, 35, 45], [33, 22, 55, 52, 186, 53, 94, 66, 15, 24], [33, 19, 37, 107, 90, 101, 78, 64, 41, 30], [6, 42, 50, 72, 112, 45, 188, 40, 7, 38], [52, 20, 56, 56, 114, 33, 44, 183, 25, 17], [189, 44, 25, 13, 22, 9, 15, 13, 192, 78], [52, 93, 46, 16, 29, 18, 19, 33, 82, 212]]","[5, 8, 8, 4, 6, 7, 2, 6, 8, 1, 7, 3, 5, 3, 2, 6]","[5, 8, 8, 4, 6, 7, 2, 6, 8, 1, 7, 3, 5, 3, 2, 6]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",0,0.7736430466175079
24,"['0.3583', '0.2850', '0.0867', '0.2100', '0.3233', '0.2033', '0.3817', '0.2833', '0.5017', '0.2850']","['0.3832', '0.4233', '0.1333', '0.2333', '0.2205', '0.2723', '0.2925', '0.2829', '0.3326', '0.3504']","['0.3583', '0.2850', '0.0867', '0.2100', '0.3233', '0.2033', '0.3817', '0.2833', '0.5017', '0.2850']","['0.3704', '0.3406', '0.1051', '0.2211', '0.2622', '0.2328', '0.3312', '0.2831', '0.4000', '0.3143']","['0.3583', '0.2850', '0.0867', '0.2100', '0.3233', '0.2033', '0.3817', '0.2833', '0.5017', '0.2850']","['0.9359', '0.9569', '0.9374', '0.9233', '0.8730', '0.9396', '0.8974', '0.9202', '0.8881', '0.9413']","[[215, 28, 33, 21, 49, 14, 18, 38, 152, 32], [38, 171, 45, 16, 24, 18, 30, 40, 119, 99], [57, 17, 52, 66, 137, 48, 88, 57, 55, 23], [24, 16, 41, 126, 81, 54, 120, 58, 47, 33], [27, 14, 36, 60, 194, 53, 102, 73, 24, 17], [18, 13, 32, 98, 81, 122, 92, 60, 64, 20], [10, 24, 30, 62, 125, 47, 229, 43, 9, 21], [35, 8, 53, 54, 130, 44, 59, 170, 27, 20], [103, 32, 24, 18, 25, 16, 15, 14, 301, 52], [34, 81, 44, 19, 34, 32, 30, 48, 107, 171]]","[9, 1, 7, 7, 0, 7, 3, 6, 7, 3, 9, 0, 0, 5, 7, 3]","[9, 1, 7, 7, 0, 7, 3, 6, 7, 3, 9, 0, 0, 5, 7, 3]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",0,0.7262296974658966
25,"['0.2192', '0.3392', '0.0900', '0.1608', '0.3108', '0.1733', '0.4150', '0.2742', '0.4325', '0.4492']","['0.3768', '0.4070', '0.1646', '0.2403', '0.2254', '0.2278', '0.3103', '0.2673', '0.2811', '0.3384']","['0.2192', '0.3392', '0.0900', '0.1608', '0.3108', '0.1733', '0.4150', '0.2742', '0.4325', '0.4492']","['0.2771', '0.3700', '0.1164', '0.1927', '0.2613', '0.1969', '0.3551', '0.2707', '0.3408', '0.3860']","['0.2192', '0.3392', '0.0900', '0.1608', '0.3108', '0.1733', '0.4150', '0.2742', '0.4325', '0.4492']","['0.9597', '0.9451', '0.9493', '0.9435', '0.8813', '0.9347', '0.8975', '0.9165', '0.8771', '0.9024']","[[263, 87, 88, 25, 82, 44, 28, 83, 405, 95], [44, 407, 57, 25, 38, 18, 48, 52, 215, 296], [59, 35, 108, 75, 309, 118, 180, 135, 120, 61], [40, 55, 59, 193, 167, 120, 251, 143, 91, 81], [26, 36, 69, 73, 373, 90, 229, 158, 81, 65], [41, 23, 58, 184, 175, 208, 179, 131, 127, 74], [12, 79, 34, 70, 228, 105, 498, 94, 22, 58], [37, 48, 71, 92, 211, 114, 119, 329, 78, 101], [146, 86, 61, 30, 33, 49, 23, 30, 519, 223], [30, 144, 51, 36, 39, 47, 50, 76, 188, 539]]","[8, 2, 8, 7, 2, 6, 7, 9, 8, 2, 9, 9, 6, 9, 1, 2]","[8, 2, 8, 7, 2, 6, 7, 9, 8, 2, 9, 9, 6, 9, 1, 2]","[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]",0,0.708804855744044
